Incident UID,Date,Day of Week,Week Number,Location,District,Province,Incident Description,Attack Method,Target Type,Assets Damaged,Abductions,Casualty Description,Civilian_Casualties,Civilian_Injuries,Militants_Casualties,Militants_Injuries,Forces_Casualties,Forces_Injuries,Claim
PK-BAL-QUE-2026-MAY23-07,2026-05-23,Saturday,4th week,Close to a passing train,Quetta,Balochistan,"A powerful explosion occurred near a paramilitary installation close to a passing train in Balochistan, derailing two bogeys.
According to police, more than 30 kilograms of explosives were used in the suspected suicide bombing. The death toll has risen to 23, while around 47 others were injured. Rescue operations are still underway, and officials say the figures may rise further.
Initial investigations suggest the train had stopped near the installation to attach additional bogeys for families of security personnel returning home for Eid. Most of the casualties were reportedly women and children.",Explosion,Civilians,train,0,23,23,47,0,0,0,0,BLA Jeyand Faction
PK-KPK-DIK-2026-MAY24-01,2026-05-24,Sunday,5th week,"Attal Sharif area of Kulachi
tehsil",Dera Ismail Khan,KPK,"Unidentified armed men opened fire on members of a peace committee in the Attal Sharif area of Kulachi tehsil, Dera Ismail Khan district in Khyber Pakhtunkhwa. According to the police, four people were killed.",Clash,Peace Committee,None,0,4,4,0,0,0,0,0,Unclaimed
PK-KPK-BAJ-2026-MAY24-02,2026-05-24,Sunday,5th week,Mamund,Bajaur,KPK,"According to Khyber Pakhtunkhwa Police, during ongoing joint operations in Mamund area of Bajaur district, 13 terrorists have been killed and 15 facilitators arrested over the past month in intelligence based actions aimed at dismantling militant networks and their support systems.",Joint Operations,Terrorists,0,0,13,0,0,13,15 arrested,0,0,Unclaimed
PK-KPK-NW-2026-MAY24-03,2026-05-24,Sunday,5th week,Datta Khel,North Waziristan,KPK,"According to Pakistan Military Media Wing Inter Services Public Relations, in continuation of a series of intelligence-based operations, security forces engaged multiple militant hideouts in the Datta Khel area of North Waziristan district in Khyber Pakhtunkhwa over the last 48 hours.
During the operation, eleven terrorists belonging to Fitna-al-Khwarij (term used for Pakistani Taliban) were effectively neutralized.",Intelligence operation,Terrorists,0,0,11,0,0,11,0,0,0,Unclaimed
PK-KPK-KUR-2026-MAY24-04,2026-05-24,Sunday,5th week,"Hujra of JUI provincial assembly
member",Kurram,KPK,A hand grenade was hurled late at night at the hujra of JUI provincial assembly member Riaz Shaheen in Kurram district of Khyber Pakhtunkhwa. No casualties were reported.,Hand grenade,JUI Assembly member,0,0,0,0,0,0,0,0,0,Unclaimed
PK-KPK-TANK-2026-MAY25-01,2026-05-25,Monday,5th week,Chesan Kuch,Tank,KPK,"According to local sources, terrorists blew up a Basic Health Unit (BHU) and a Government Middle School for Boys in the Chesan Kach area within the limits of Saddar Police Station in Tank district of Khyber Pakhtunkhwa using explosive materials. No casualties were reported in the incident.",Blast,"BHU and government
middle school for boys",0,0,0,0,0,0,0,0,0,Unclaimed
PK-BAL-TUR-2026-MAY25-02,2026-05-25,Monday,5th week,Turbat,Turbat,Balochistan,"Security forces successfully recovered and neutralized a 20-kilogram explosive device in Turbat district of Balochistan, preventing a major terror incident.",Blast,CIVILIAN,0,0,0,0,0,0,0,0,0,Unclaimed
PK-KPK-DIK-2026-MAY25-03,2026-05-25,Monday,5th week,"Loni village, Kulachi tehsil",Dera Ismail Khan,KPK,"Security forces conducted an intelligence-based operation in Loni village of Kulachi tehsil, Dera Ismail Khan district in Khyber Pakhtunkhwa, killing three terrorists affiliated with the Pakistani Taliban and injuring four others. A search and clearance operation in the area is still underway.",Intelligence operation,Terrorists,None,0,3,0,0,3,4,0,0,Unclaimed
PK-KPK-BAJ-2026-MAY25-04,2026-05-25,Monday,5th week,"Laghrai Bazaar, Loye Mamund tehsil.",Bajaur,KPK,"Unidentified armed assailants opened fire in Laghrai Bazaar, Loye Mamund tehsil, Bajaur district of Khyber Pakhtunkhwa, injuring Haji Syed Rahman, who later succumbed to his injuries.",Armed assault,civilians,None,0,1,1,0,0,0,0,0,Unclaimed
PK-KPK-MOH-2026-MAY26-01,2026-05-26,Tuesday,5th week,"Rambat area, Ambar tehsil",Mohmand,KPK,"A clash erupted between security forces and terrorists affiliated with the Tehreek-e-Taliban Pakistan in the Rambat area of Ambar tehsil, Mohmand district in Khyber Pakhtunkhwa. According to security sources, an infiltration attempt by the militants was foiled during the operation. Four terrorists were killed while two others escaped injured. A search operation in the area is still underway.",CLASH,Terrorists,None,0,4,0,0,4,2,0,0,Unclaimed
PK-KPK-BAN-2026-MAY26-02,2026-05-26,Tuesday,5th week,Kashu Nulla area of Domel,Bannu,KPK,"Police recovered the bullet-riddled bodies of two young men from the Kashu Nullah area of Domel in Bannu district of Khyber Pakhtunkhwa. According to reports, the victims remained unidentified until late night.",none,civilians,None,0,2,2,0,0,0,0,0,Unclaimed
PK-KPK-BAN-2026-MAY26-03,2026-05-26,Tuesday,5th week,Kakakhel Masjid in the Sardikhel,Bannu,KPK,"According to police sources, unidentified armed assailants opened fire on serving FC official Ghazi Rehman near Kakakhel Masjid in the Sardikhel area of Bannu district in Khyber Pakhtunkhwa. Ghazi Rehman, who had returned to his village on leave to celebrate Eid, was killed in the attack.",armed assault,Civilian,None,0,1,1,0,0,0,0,0,Unclaimed
PK-KPK-KOH-2026-MAY29-01,2026-05-29,Friday,5th week,Dara Adam Khel,Kohat,KPK,Armed clash is ongoing between security forces and terrorists affiliated with the Pakistani Taliban in the Dara Adam Khel area of Kohat district in Khyber Pakhtunkhwa.,Armed Clashes,Terrorists,0,0,13,0,0,13,0,0,0,TTP
PK-KPK-NW-2026-MAY29-02,2026-05-29,Friday,5th week,north waziristan,North Waziristan,KPK,"Naseeb Zada, a former teacher from Shewa in North Waziristan district of Khyber Pakhtunkhwa, was abducted and killed by terrorists affiliated with the Pakistani Taliban.
He had reportedly fled North Waziristan due to his anti-Taliban stance and later rebuilt his life in Rawalpindi. According to reports, he was abducted and killed after returning to his hometown to celebrate Eid.",ABDUCTION,TEACHER,0,1 abducted and then killed,1,1,0,0,0,0,0,Unclaimed
PK-KPK-SW-2026-MAY31-01,2026-05-31,Sunday,6th week,Wana Bazaar,South Waziristan,KPK,"An unidentified armed individual hurled a hand grenade at a police station in Wana Bazaar, South Waziristan. No casualties were reported in the attack, and police have launched an investigation into the incident.",Blast,Police Station,0,0,0,0,0,0,0,0,0,Unclaimed
PK-KPK-DIK-2026-MAY31-02,2026-05-31,Sunday,6th week,Kulachi-Hathala road,DIK,KPK,"Frontier Corps soldier Hafiz Muhammad Owais was martyred after terrorists intercepted a passenger bus on the Kulachi–Hathala Road in Dera Ismail Khan, Khyber Pakhtunkhwa, identified him through his service card, and abducted and killed him.",Terrorist intercepted passenger bus,civilians,0,1 abducted and then killed,1,0,0,0,0,1,0,Unclaimed
PK-KPK-SW-2026-MAY31-03,2026-05-31,Sunday,6th week,Wana,Lower South Waziristan,KPK,"Maulana Ziauddin Haqqani, a senior leader of Jamiat Ulema-e-Islam (F) in Lower South Waziristan, survived an assassination attempt in Wana. He was injured in the attack and shifted to a hospital for treatment.
Affiliates of Jamiat Ulema-e-Islam (F) have been repeatedly targeted by Islamic State Khorasan Province (ISKP) in recent years.",Assassination attempt,JUI (F) senior leader,0,0,0,0,1,0,0,0,0,ISKP
